word1,word2,first_two,rhyme,vowel_diff_only,homonyms
sonne,sammeln,0,0,0,0
sammeln,sau,1,0,0,0
sau,schreiben,0,0,0,0
schreiben,stümpel,0,0,0,0
stümpel,sammeln,0,0,0,0
sammeln,suchen,0,0,0,0
suchen,sein,0,0,0,0
sein,surren,0,0,0,0
surren,stamm,0,0,0,0
stamm,spiel,0,0,0,0
spiel,spielen,1,0,0,0
spielen,spielung,1,0,0,0
spielung,spucken,1,0,0,0
spucken,speien,1,0,0,0
speien,schwimmen,0,0,0,0
schwimmen,schreiben,1,0,0,0
schreiben,suchen,0,0,0,0
suchen,summe,1,0,0,0
sau,säugetier,0,0,0,0
sau,schlange,0,0,0,0
saft,schlange,0,0,0,0
saft,sahne,1,0,0,0
sahne,schnee,0,0,0,0
schnee,seeadler,0,0,0,0
seeadler,sommer,0,0,0,0
sommer,sonne,1,0,0,0
sinnig,sonne,0,0,0,0
senil,sinnig,0,0,0,0
senil,soap,0,0,0,0
sauce,soap,0,0,0,0
sauce,süß,0,0,0,0
salzig,süß,0,0,0,0
salzig,sägewerk,0,0,0,0
strafbar,sägewerk,0,0,0,0
scheckig,strafbar,0,0,0,0
scheckig,schlau,1,0,0,0
schlau,strom,0,0,0,0
schnell,strom,0,0,0,0
sagen,schnell,0,0,0,0
sagen,schritte,0,0,0,0
schritte,schön,1,0,0,0
schön,sonne,0,0,0,0
schrank,sonne,0,0,0,0
schrank,selbst,0,0,0,0
selbst,super,0,0,0,0
sage,super,0,0,0,0
sage,schiff,0,0,0,0
schatulle,schiff,1,0,0,0
schatulle,schnecke,1,0,0,0
schlange,schnecke,1,0,0,0
schlange,spatz,0,0,0,0
spatz,star,0,0,0,0
sahne,star,0,0,0,0
sahne,sorgen,0,0,0,0
sitz,sorgen,0,0,0,0
safari,sitz,0,0,0,0
safari,sonne,0,0,0,0
sand,sonne,0,0,0,0
salami,sand,1,0,0,0
salami,start,0,0,0,0
service,start,0,0,0,0
service,sonne,0,0,0,0
sonne,suppe,0,0,0,0
suppe,sünde,0,0,0,0
sessel,sünde,0,0,0,0
sand,sessel,0,0,0,0
saft,sand,1,0,0,0
saft,sippe,0,0,0,0
sippe,sonstiges,0,0,0,0
sendung,sonstiges,0,0,0,0
sendung,sitte,0,0,0,0
sitte,säge,0,0,0,0
schwein,säge,0,0,0,0
schwein,säule,0,0,0,0
sage,säule,0,0,0,0
sage,schmetterling,0,0,0,0
schmetterling,säbelzahntiger,0,0,0,0
schloss,säbelzahntiger,0,0,0,0
schloss,sonne,0,0,0,0
samt,sonne,0,0,0,0
samt,süden,0,0,0,0
schoß,süden,0,0,0,0
schoß,schwalbe,1,0,0,0
salz,schwalbe,0,0,0,0
sahara,salz,1,0,0,0
sahara,schirm,0,0,0,0
schirm,schwester,1,0,0,0
schwester,suppe,0,0,0,0
suppe,süßigkeiten,0,0,0,0
salat,süßigkeiten,0,0,0,0
salat,schenken,0,0,0,0
schenken,sofort,0,0,0,0
sofort,spiel,0,0,0,0
spaß,spiel,1,0,0,0
spaß,start,0,0,0,0
start,stopp,1,0,0,0
stecker,stopp,1,0,0,0
solardach,stecker,0,0,0,0
sau,solardach,0,0,0,0
sau,spatz,0,0,0,0
seeadler,spatz,0,0,0,0
schwalbe,seeadler,0,0,0,0
schwalbe,stuhl,0,0,0,0
scheibe,stuhl,0,0,0,0
scheibe,schlafzimmer,1,0,0,0
schlafzimmer,schlitten,1,0,0,0
schaufenster,schlitten,1,0,0,0
schaufenster,semmel,0,0,0,0
semmel,stube,0,0,0,0
sauerkirsche,stube,0,0,0,0
sauerkirsche,süßkirsche,0,1,0,0
stachelbeere,süßkirsche,0,0,0,0
stachelbeere,strauß,1,0,0,0
schnittlauch,strauß,0,0,0,0
schnittlauch,stiefel,0,0,0,0
sitzsack,stiefel,0,0,0,0
sitzsack,star,0,0,0,0
schwein,star,0,0,0,0
sand,schwein,0,0,0,0
sand,sieben,0,0,0,0
salz,sieben,0,0,0,0
salz,sieger,0,0,0,0
schützen,sieger,0,0,0,0
schaum,schützen,1,0,0,0
schaum,summe,0,0,0,0
sonnenblume,summe,0,0,0,0
sonne,sonnenblume,1,0,0,0
schottland,sonne,0,0,0,0
schirm,schottland,1,0,0,0
schirm,straße,0,0,0,0
sonne,straße,0,0,0,0
sonne,stern,0,0,0,0
salami,stern,0,0,0,0
salami,sorgen,0,0,0,0
schule,sorgen,0,0,0,0
schule,stiefel,0,0,0,0
socke,stiefel,0,0,0,0
sicherheit,socke,0,0,0,0
sicherheit,sozialamt,0,0,0,0
schubsen,sozialamt,0,0,0,0
schieben,schubsen,1,0,0,0
sagen,schieben,0,0,0,0
sage,sagen,1,0,0,0
sage,schreiben,0,0,0,0
schreiben,schönheit,1,0,0,0
schönheit,spiegel,0,0,0,0
sachse,spiegel,0,0,0,0
sachse,stift,0,0,0,0
sonne,stift,0,0,0,0
scheinen,sonne,0,0,0,0
scheinen,sieben,0,0,0,0
sextanten,sieben,0,0,0,0
sextanten,still,0,0,0,0
sauer,still,0,0,0,0
sauer,süß,0,0,0,0
schnell,süß,0,0,0,0
schlagen,schnell,1,0,0,0
schlagen,schälen,1,0,0,0
schaben,schälen,1,0,0,0
schaben,schütten,1,0,0,0
schütten,sieben,0,0,0,0
sieben,steine,0,0,0,0
salz,steine,0,0,0,0
salz,suppe,0,0,0,0
stufe,suppe,0,0,0,0
sense,stufe,0,0,0,0
sense,singen,0,0,0,0
schlafen,singen,0,0,0,0
schlafen,schwarz,1,0,0,0
schwarz,sonne,0,0,0,0
sonne,suchen,0,0,0,0
sitzen,suchen,0,0,0,0
schnell,sitzen,0,0,0,0
schiffe,schnell,1,0,0,0
schiffe,schon,1,0,0,0
schiff,schon,1,0,0,0
schiff,sense,0,0,0,0
sense,sensorik,1,0,0,0
sensorik,sonne,0,0,0,0
schilf,sonne,0,0,0,0
schildbürger,schilf,1,0,0,0
schildbürger,schüssel,1,0,0,0
schule,schüssel,1,0,0,0
sauhaufen,schule,0,0,0,0
sauhaufen,schlampe,0,0,0,0
schlampe,schütteln,1,0,0,0
saufen,schütteln,0,0,0,0
saufen,scheuerlappen,0,0,0,0
scheuerlappen,suppenschüssel,0,0,0,0
schade,suppenschüssel,0,0,0,0
sahne,schade,0,0,0,0
sahne,sicher,0,0,0,0
scham,sicher,0,0,0,0
scham,schirm,1,0,0,0
schirm,sohn,0,0,0,0
sohn,sonne,1,0,0,0
solo,sonne,1,0,0,0
solo,sühne,0,0,0,0
sund,sühne,0,0,0,0
suchen,sund,1,0,0,0
suchen,super,1,0,0,0
silbe,super,0,0,0,0
see,silbe,0,0,0,0
see,signatur,0,0,0,0
senf,signatur,0,0,0,0
senf,sonnenblume,0,0,0,0
sonnenblume,supermarkt,0,0,0,0
spielzeug,supermarkt,0,0,0,0
saubermachen,spielzeug,0,0,0,0
saubermachen,sichten,0,0,0,0
sack,sichten,0,0,0,0
sack,socke,0,0,0,0
salz,socke,0,0,0,0
salz,sand,1,0,0,0
sand,strand,0,1,0,0
strand,süß,0,0,0,0
sauer,siphon,0,0,0,0
sanduhr,siphon,0,0,0,0
sanduhr,sesshaft,0,0,0,0
sesshaft,sitzen,0,0,0,0
saftig,sitzen,0,0,0,0
saftig,sind,0,0,0,0
sind,stuss,0,0,0,0
sonne,stuss,0,0,0,0
sauna,sonne,0,0,0,0
sand,sauna,1,0,0,0
sand,seife,0,0,0,0
seife,seite,1,1,0,0
seite,sieben,0,0,0,0
sieben,sonntag,0,0,0,0
salbe,sonntag,0,0,0,0
salbe,sender,0,0,0,0
sender,sief,0,0,0,0
salpeter,sief,0,0,0,0
salpeter,salz,1,0,0,0
salz,streuen,0,0,0,0
straßenbahn,streuen,1,0,0,0
schiene,straßenbahn,0,0,0,0
sauer,schiene,0,0,0,0
sauer,scheiden,0,0,0,0
scheiden,suchen,0,0,0,0
startbahn,suchen,0,0,0,0
schüssel,startbahn,0,0,0,0
schlange,schüssel,1,0,0,0
schlange,schule,1,0,0,0
schule,stütze,0,0,0,0
schlamm,stütze,0,0,0,0
schlamm,senkel,0,0,0,0
senkel,säule,0,0,0,0
sehr,säule,0,0,0,0
schnell,sehr,0,0,0,0
schnell,see,0,0,0,0
samt,see,0,0,0,0
samt,seicht,0,0,0,0
seicht,süffig,0,0,0,0
straße,süffig,0,0,0,0
schleichen,straße,0,0,0,0
schiff,schleichen,1,0,0,0
schiff,sonne,0,0,0,0
schule,stern,0,0,0,0
schule,stadion,0,0,0,0
sportplatz,stadion,0,0,0,0
segel,sportplatz,0,0,0,0
segel,sonne,0,0,0,0
samen,sonne,0,0,0,0
samen,sonntag,0,0,0,0
see,sonntag,0,0,0,0
see,stuhl,0,0,0,0
sauber,stuhl,0,0,0,0
sauber,süß,0,0,0,0
sauer,sonne,0,0,0,0
sicher,sonne,0,0,0,0
sauna,sicher,0,0,0,0
sauna,sud,0,0,0,0
september,sud,0,0,0,0
september,sonntag,0,0,0,0
sonnabend,sonntag,1,0,0,0
sonnabend,sumpf,0,0,0,0
sagen,sumpf,0,0,0,0
sagen,schule,0,0,0,0
schule,spielplatz,0,0,0,0
spielplatz,stange,0,0,0,0
seil,stange,0,0,0,0
sand,seil,0,0,0,0
sand,schule,0,0,0,0
schießen,schule,1,0,0,0
schießen,schwimmen,1,0,0,0
schalten,schwimmen,1,0,0,0
sausen,schalten,0,0,0,0
sausen,suchen,0,0,0,0
salami,suchen,0,0,0,0
salami,sellerie,0,0,0,0
salat,sellerie,0,0,0,0
salat,senegal,0,0,0,0
sambia,senegal,0,0,0,0
sambia,semperoper,0,0,0,0
semperoper,singvogel,0,0,0,0
singvogel,sängen,0,0,0,0
staben,sängen,0,0,0,0
simsen,staben,0,0,0,0
sau,simsen,0,0,0,0
sau,stamm,0,0,0,0
schminken,stamm,0,0,0,0
schießen,schminken,1,0,0,0
schießen,socken,0,0,0,0
sandalen,socken,0,0,0,0
sammeln,sandalen,1,0,0,0
sammeln,strauß,0,0,0,0
sonne,strauß,0,0,0,0
sau,sonne,0,0,0,0
schreiben,stempeln,0,0,0,0
stempeln,suchen,0,0,0,0
spielen,spucken,1,0,0,0
schwimmen,summe,0,0,0,0
summe,super,1,0,0,0
singen,super,0,0,0,0
sauer,singen,0,0,0,0
salzig,sauer,1,0,0,0
spitz,süß,0,0,0,0
spitz,stumpf,0,0,0,0
scharf,stumpf,0,0,0,0
scharf,sense,0,0,0,0
sense,sinn,0,0,0,0
sinn,sonne,0,0,0,0
schlafen,sonne,0,0,0,0
schlafen,schornstein,1,0,0,0
schalter,schornstein,1,0,0,0
schade,schalter,1,0,0,0
schade,schon,1,0,0,0
schon,stuhl,0,0,0,0
stand,stuhl,1,0,0,0
stand,strand,1,1,0,0
schuh,strand,0,0,0,0
schreien,schuh,1,0,0,0
schrank,schreien,1,0,0,0
schrank,stadt,0,0,0,0
stadt,sturm,1,0,0,0
straße,sturm,1,0,0,0
schirm,seele,0,0,0,0
seele,sonne,0,0,0,0
sonne,sound,1,0,0,0
sound,säbel,0,0,0,0
sonde,säbel,0,0,0,0
sand,sonde,0,0,0,0
sand,summe,0,0,0,0
saale,summe,0,0,0,0
saale,salamander,1,0,0,0
salamander,sandale,1,0,0,0
sandale,seeadler,0,0,0,0
seeadler,sterne,0,0,0,0
sterne,stuhl,1,0,0,0
stuhl,stuttgart,1,0,0,0
standbein,stuttgart,1,0,0,0
sinn,standbein,0,0,0,0
sinn,südpol,0,0,0,0
sicherheit,südpol,0,0,0,0
schiff,sicherheit,0,0,0,0
schaft,schiff,1,0,0,0
sauce,schaft,0,0,0,0
sauce,simpel,0,0,0,0
sekundär,simpel,0,0,0,0
schule,sekundär,0,0,0,0
schule,schürze,1,0,0,0
schwein,schürze,1,0,0,0
schwein,see,0,0,0,0
see,segelboot,1,0,0,0
sand,segelboot,0,0,0,0
sanduhr,seil,0,0,0,0
sachen,sanduhr,1,0,0,0
sachen,suppe,0,0,0,0
sien,suppe,0,0,0,0
salbe,sien,0,0,0,0
salbe,serie,0,0,0,0
serie,silo,0,0,0,0
silo,sopran,0,0,0,0
saxophon,sopran,0,0,0,0
saxophon,silberbesteck,0,0,0,0
silberbesteck,sonne,0,0,0,0
sobald,sonne,1,0,0,0
sauber,sobald,0,0,0,0
sauber,soviel,0,0,0,0
sofia,soviel,1,0,0,0
selbstbestimmung,sofia,0,0,0,0
selbstbestimmung,stangen,0,0,0,0
somit,stangen,0,0,0,0
somit,sonst,1,0,0,0
sonst,sowie,1,0,0,0
seife,spielen,0,0,0,0
sonne,spielen,0,0,0,0
saal,sieben,0,0,0,0
saal,sauber,1,0,0,0
salz,sauber,1,0,0,0
sense,suppe,0,0,0,0
sense,sichel,0,0,0,0
sichel,sieb,1,0,0,0
sieb,sohle,0,0,0,0
sender,sohle,0,0,0,0
sender,silbe,0,0,0,0
sauce,silbe,0,0,0,0
sauce,sonne,0,0,0,0
sonne,stängel,0,0,0,0
stampfer,stängel,1,0,0,0
senf,stampfer,0,0,0,0
sekretär,senf,1,0,0,0
schale,sekretär,0,0,0,0
schale,säbel,0,0,0,0
stahl,säbel,0,0,0,0
sonne,stahl,0,0,0,0
sonne,summe,0,0,0,0
situation,summe,0,0,0,0
sache,situation,0,0,0,0
sache,suchend,0,0,0,0
sicherheit,suchend,0,0,0,0
sicherheit,sofort,0,0,0,0
schnell,sofort,0,0,0,0
schnell,schön,1,0,0,0
schalig,schön,1,0,0,0
schalig,schauer,1,0,0,0
schauer,schonung,1,0,0,0
schonung,schule,1,0,0,0
schaufenster,schule,1,0,0,0
sachen,schaufenster,0,0,0,0
sachen,sächlich,0,0,0,0
substantiv,sächlich,0,0,0,0
statik,substantiv,0,0,0,0
statik,stativ,1,0,0,0
stativ,stuhl,1,0,0,0
stuhl,super,0,0,0,0
sie,super,0,0,0,0
schnee,sie,0,0,0,0
schnee,stich,0,0,0,0
sonnenblume,stich,0,0,0,0
sauber,sonnenblume,0,0,0,0
sauber,sicht,0,0,0,0
sicht,sonne,0,0,0,0
sondern,sonne,1,0,0,0
sondern,sucht,0,0,0,0
schacht,sucht,0,0,0,0
schacht,schön,1,0,0,0
schlimm,schön,1,0,0,0
schlimm,sturm,0,0,0,0
stift,sturm,1,0,0,0
staudamm,stift,1,0,0,0
staudamm,steg,1,0,0,0
steg,stumm,1,0,0,0
schnee,stumm,0,0,0,0
schnee,sonne,0,0,0,0
solar,sonne,1,0,0,0
solar,strom,0,0,0,0
schwester,strom,0,0,0,0
schneider,schwester,1,0,0,0
schlange,schneider,1,0,0,0
scheibe,schlange,1,0,0,0
sauce,scheibe,0,0,0,0
sieb,sonne,0,0,0,0
sieb,sondern,0,0,0,0
sand,sondern,0,0,0,0
sand,super,0,0,0,0
strand,super,0,0,0,0
sachsen,strand,0,0,0,0
sachsen,sein,0,0,0,0
sahara,sein,0,0,0,0
salz,sonnabend,0,0,0,0
sonnenblume,sonntag,1,0,0,0
schule,sonnenblume,0,0,0,0
sauer,schule,0,0,0,0
sand,sauer,1,0,0,0
sauce,seil,0,0,0,0
sauce,suppe,0,0,0,0
suppe,sänger,0,0,0,0
servierer,sänger,0,0,0,0
seilbahn,servierer,1,0,0,0
seilbahn,socken,0,0,0,0
semester,socken,0,0,0,0
semester,sibirien,0,0,0,0
sibirien,süß,0,0,0,0
salz,süß,0,0,0,0
salz,siebenlehn,0,0,0,0
siebenlehn,surfer,0,0,0,0
salz,super,0,0,0,0
silbe,surfer,0,0,0,0
see,spinat,0,0,0,0
see,sonderzug,0,0,0,0
seminar,sonderzug,0,0,0,0
sanitäter,seminar,0,0,0,0
sanitäter,stand,0,0,0,0
schule,stand,0,0,0,0
schule,stets,0,0,0,0
sortiment,stets,0,0,0,0
schablone,sortiment,0,0,0,0
schablone,spiel,0,0,0,0
spaß,sport,1,0,0,0
specht,sport,1,0,0,0
specht,stagnation,0,0,0,0
stagnation,struma,1,0,0,0
spaten,struma,0,0,0,0
spaten,stelle,0,0,0,0
standort,stelle,1,0,0,0
spiel,spucken,1,0,0,0
staubsauger,stuhl,1,0,0,0
sonne,staubsauger,0,0,0,0
sand,singen,0,0,0,0
singen,säuseln,0,0,0,0
sagen,säuseln,0,0,0,0
sagen,segel,0,0,0,0
segel,sommer,0,0,0,0
sommer,suchen,0,0,0,0
sachen,suchen,0,0,1,0
sachen,schuhe,0,0,0,0
schlafen,schuhe,1,0,0,0
schlafen,streunen,0,0,0,0
stange,streunen,1,0,0,0
schach,stange,0,0,0,0
schach,spielen,0,0,0,0
saugen,spielen,0,0,0,0
saugen,strecken,0,0,0,0
schlummern,strecken,0,0,0,0
schief,schlummern,1,0,0,0
scheune,schief,1,0,0,0
scheune,stroh,0,0,0,0
sagen,stuhl,0,0,0,0
segel,stuhl,0,0,0,0
singen,streunen,0,0,0,0
schlafen,stange,0,0,0,0
schach,schlafen,1,0,0,0
seele,strand,0,0,0,0
salbei,seele,0,0,0,0
salbei,sanft,1,0,0,0
sanft,siege,0,0,0,0
schlampe,siege,0,0,0,0
schlampe,schule,1,0,0,0
schule,stricke,0,0,0,0
selten,stricke,0,0,0,0
selten,stiel,0,0,0,0
stiel,säge,0,0,0,0
schmutzig,säge,0,0,0,0
seil,sense,1,0,0,0
scheibe,seil,0,0,0,0
scheibe,sichel,0,0,0,0
sichel,sicherheit,1,0,0,0
schutz,sicherheit,0,0,0,0
schutz,sonne,0,0,0,0
sonne,säbel,0,0,0,0
sorgen,sozialamt,1,0,0,0
schubsen,sorgen,0,0,0,0
sage,schirm,0,0,0,0
schirm,schreiben,1,0,0,0
schwan,schönheit,1,0,0,0
schwester,schönheit,1,0,0,0
schwer,schwester,1,0,0,0
schuld,schwer,1,0,0,0
schreiben,schuld,1,0,0,0
schiene,schreiben,1,0,0,0
schiene,schuss,1,0,0,0
schuss,seife,0,0,0,0
seife,senf,1,0,0,0
schokolade,senf,0,0,0,0
schloss,schokolade,1,0,0,0
schloss,see,0,0,0,0
see,seeungeheuer,1,0,0,0
schiff,siegfried,0,0,0,0
sonne,sonnenschirm,1,0,0,0
schild,sonnenschirm,0,0,0,0
schild,schildbürger,1,0,0,0
schlampe,schlampen,1,0,0,0
schlampen,schütteln,1,0,0,0
schüttelfrost,schütteln,1,0,0,0
saufen,schüttelfrost,0,0,0,0
saufen,sauflappen,1,0,0,0
sauflappen,scheuerlappen,0,0,0,0
suppenlöffel,suppenschüssel,1,0,0,0
schuldirektor,suppenlöffel,0,0,0,0
schuldirektor,schullehrer,1,0,0,0
schulkinder,schullehrer,1,0,0,0
schulhort,schulkinder,1,0,0,0
schulhort,schulort,1,1,0,0
schulfahrt,schulort,1,0,0,0
schulfahrt,schulfahrt,1,0,0,0
schulfahrt,schullandheim,1,0,0,0
schilf,schullandheim,1,0,0,0
schuh,straße,0,0,0,0
schuh,strumpf,0,0,0,0
satt,strumpf,0,0,0,0
satt,sieben,0,0,0,0
sieben,sonst,0,0,0,0
sekundär,sonst,0,0,0,0
sekundär,sofa,0,0,0,0
straße,suppe,0,0,0,0
simone,straße,0,0,0,0
schwein,simone,0,0,0,0
salz,stuhl,0,0,0,0
sahne,salz,1,0,0,0
sahne,seife,0,0,0,0
sahne,specht,0,0,0,0
sahne,sirup,0,0,0,0
silo,sirup,1,0,0,0
silo,stuhl,0,0,0,0
stamm,stuhl,1,0,0,0
sippe,stamm,0,0,0,0
sippe,suchen,0,0,0,0
sieben,suchen,0,0,0,0
salz,satz,1,0,0,0
satz,sirup,0,0,0,0
sibirien,sieg,1,0,0,0
sibirien,sozialismus,0,0,0,0
sozialismus,sozietät,1,0,0,0
sozietät,stadt,0,0,0,0
stabilisator,sturm,1,0,0,0
stabilisator,stimmung,1,0,0,0
steile,stimmung,1,0,0,0
star,steile,1,0,0,0
star,stimmung,1,0,0,0
siegfried,stimmung,0,0,0,0
sand,susanne,0,0,0,0
salbe,sand,1,0,0,0
sache,salbe,1,0,0,0
sache,see,0,0,0,0
sauber,see,0,0,0,0
sand,sauber,1,0,0,0
sand,suse,0,0,0,0
stelle,suse,1,0,0,0
stelle,stollen,1,0,0,0
sammeln,stollen,0,0,0,0
sache,sammeln,1,0,0,0
sache,suchen,0,0,0,0
suchen,susanne,1,0,0,0
sofa,susanne,0,0,0,0
sessel,sofa,0,0,0,0
sauber,sessel,0,0,0,0
sache,sauber,1,0,0,0
saar,sache,1,0,0,0
saale,saar,1,0,0,0
saale,super,0,0,0,0
so,super,0,0,0,0
singvogel,staat,0,0,0,0
satz,singvogel,0,0,0,0
satz,satzbau,1,0,0,0
satzbau,satzzeichcen,1,0,0,0
satzzeichcen,strauß,0,0,0,0
sachsen,strauß,0,0,0,0
sachsen,straße,0,0,0,0
straße,straßenbaum,1,0,0,0
